# Logfile created on 2025-11-30 16:47:16 +0100 by logger.rb/v1.5.3
2025-11-30 16:47:16 +0100: Memory Usage (436976K) : Starting running IHP-SG13G2 Klayout DRC runset on /foss/designs/mse-pa1/klayout/inverter.gds
2025-11-30 16:47:16 +0100: Memory Usage (436976K) : Ruby Version for klayout: 3.2.3
2025-11-30 16:47:16 +0100: Memory Usage (438172K) : Loading database to memory is complete.
2025-11-30 16:47:16 +0100: Memory Usage (438172K) : IHP-SG13G2 Klayout DRC runset output at: /foss/designs/mse-pa1/klayout/drc_run_inverter/inverter_inverter_main.lyrdb
2025-11-30 16:47:16 +0100: Memory Usage (438172K) : Evaluate switches.
2025-11-30 16:47:16 +0100: Memory Usage (438172K) : table_name selected  main
2025-11-30 16:47:16 +0100: Memory Usage (438172K) : Klayout will use 1 thread(s)
2025-11-30 16:47:16 +0100: Memory Usage (438172K) : deep mode is enabled for main table.
2025-11-30 16:47:16 +0100: Memory Usage (438172K) : FEOL enabled: true
2025-11-30 16:47:16 +0100: Memory Usage (438172K) : BEOL enabled: true
2025-11-30 16:47:16 +0100: Memory Usage (438172K) : OffGrid enabled: true
2025-11-30 16:47:16 +0100: Memory Usage (438172K) : PreCheck DRC enabled: false
2025-11-30 16:47:16 +0100: Memory Usage (438172K) : CONNECTIVITY_RULES enabled: true for table main
2025-11-30 16:47:16 +0100: Memory Usage (438172K) : Read in polygons from layers.
2025-11-30 16:47:16 +0100: Memory Usage (438968K) : activ_drw has 8 polygons
2025-11-30 16:47:16 +0100: Memory Usage (438968K) : activ_pin has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (438968K) : activ_mask has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (438968K) : activ_filler has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (438968K) : activ_nofill has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (438968K) : activ_opc has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (438968K) : activ_iopc has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (438968K) : activ_noqrc has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (438968K) : biwind_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (438968K) : biwind_opc has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (438968K) : pemwind_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (438968K) : gatpoly_drw has 4 polygons
2025-11-30 16:47:16 +0100: Memory Usage (438968K) : gatpoly_pin has 2 polygons
2025-11-30 16:47:16 +0100: Memory Usage (438968K) : gatpoly_filler has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (438968K) : gatpoly_nofill has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (438968K) : gatpoly_opc has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (438968K) : gatpoly_iopc has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (438968K) : gatpoly_noqrc has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (438968K) : cont_drw has 11 polygons
2025-11-30 16:47:16 +0100: Memory Usage (438968K) : cont_opc has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (438968K) : nsd_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (438968K) : nsd_block has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (439160K) : metal1_drw has 11 polygons
2025-11-30 16:47:16 +0100: Memory Usage (439160K) : metal1_pin has 8 polygons
2025-11-30 16:47:16 +0100: Memory Usage (439160K) : metal1_mask has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (439160K) : metal1_filler has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (439160K) : metal1_nofill has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (439160K) : metal1_slit has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (439352K) : metal1_text has 4 polygons
2025-11-30 16:47:16 +0100: Memory Usage (439352K) : metal1_opc has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (439352K) : metal1_noqrc has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (439352K) : metal1_res has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (439544K) : metal1_iprobe has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (439544K) : metal1_diffprb has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (439544K) : passiv_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (439544K) : passiv_pin has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (439544K) : passiv_sbump has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (439544K) : passiv_pillar has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (439544K) : passiv_pdl has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (439544K) : metal2_drw has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (439736K) : metal2_pin has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (439736K) : metal2_mask has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (439736K) : metal2_filler has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (439736K) : metal2_nofill has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (439736K) : metal2_slit has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (439928K) : metal2_text has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (439928K) : metal2_opc has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (439928K) : metal2_noqrc has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (439928K) : metal2_res has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (439928K) : metal2_iprobe has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (440120K) : metal2_diffprb has 0 polygons
2025-11-30 16:47:16 +0100: Memory Usage (440120K) : baspoly_drw has 0 polygons
